f00010,f1316615,f1389218,f1198418,f1406718,f1419518,f1389418,f0002013,f1255913,f1397315,f1248115,f1248215,f1248315,f1248415,f1546915,f1248615,f1397515,f1397615,f1533414,f1249014,f1547015,f1397715,f1248715,f0355404,f0978719,f1249219,f1249218,f1249217,f1249216,f1249215,f1249210,f1170417,f0474817,f1116017,f0477317,f0479317,f1256717,f1256817,f1256917,f1257317,f1257417,f1556817,f1258017,f1259017,f1527417,f1557217,f1557417,f1263717,f1556317,f1526119,f1351310,f0873810,f0873910,f0874010,f0874110,f0874210,f0874310,f1160310,f1348010,f1348110,f1348210,f1489110,f1541913,f1542013,f1542113,f1322517,f1332317,f1440813,f1443513,f1525110,f1483813,f1526618,f0081176,CountyName,medHomValOwnOcc,MedhouseholdIncome,Num_FoodIll,"NumAdultsNoHealthIns, 2014",NumAdultsNotGovtHealthIns,NumAge1-14,NumAge15-19,NumAge20-44,NumAge45-64,NumAge65up,NumAgeLess1,NumAll,NumChildrenNoHealthIns,NumChildrenNotGovtHealthIns,NumDaysAdultBadPhyH,NumDaysAdultHlthImpactAct,NumDaysSeniorHlthImpactAct,NumEnrolledCollege,NumEnrolledGr1-4,NumEnrolledGr5-8,NumEnrolledGr9-12,NumEnrolledGrad,NumEnrolledKinder,NumEnrolledPreK,NumFemale,NumGrpLiving,NumHouseLingIsolated,NumHousesPre1960,NumHouseUnits,NumMale,NumOwnOccUnits,NumRadonTests,NumRenterOccUnits,pct3TriSmoke,PctAbovePovFoodStamps,PctAdultActive,PctAdultAsthma,PctAdultBinge,PctAdultDiabetes,PctAdultFall,PctAdultHBP,PctAdultHiChol,PctAdultInactive,PctAdultMJ,PctAdultObese,PctAdultOverweightObese,PctAdultPoorHealth,PctAdultsAthritis,PctAdultsBottleWater,PctAdultsBowelScope,PctAdultsCholScreen,PctAdultSeatbelt,PctAdultsFluShot12Mo,PctAdultsHasHlthPrv,PctAdultsHeartDis,PctAdultsMI,pctAdultSmoke,PctAdultsNotBC,PctAdultsNotGovtHealthIns,PctAdultsPneuShot,PctAdultsSawDentist,pctAdultSunProtect,PctAdultsWellWater,PctAlcohol3Tri,PctAsian,PctBelowPovFoodStamps,PctBlack,PctChild2HrScreenWkDay,PctChild2HrScreenWkend,PctChildActive,PctChildAsthma,PctChildCommuteFoot,PctChildFoodStamps,PctChildHouseMJ,pctChildInCarSmoke,pctChildInHouseSmoke,PctChildMHProblems,PctChildObese,PctChildOverweightObese,PctChildPoorHealth,PctChildPov,PctChildProduce,PctChildrenNotGovtHealthIns,PctChildSugarBev,pctChildSunProtect,PctChildUnderweight,PctCompleteAA_BADeg,PctCompleteAdvDeg,PctCompleteHS,PctCompleteHS_GED,PctCompleteNoSchool,PctCompleteSomeCollege,PctCompleteSomeHS,PctDropout,PctEnrolledSchool,PctFARSchool,PctFemaleMam2Yrs,PctFemalePap3Yrs,PctFemalesPreNatal,PctFertileTeen,PctFoodStamps,PctHouseLingIsolated,PctHousesPre1960,PctHSActive,PctHSAsthma,PctHSBinge,pctHSCigarettes,PctHSDUI,PctHSMJ,PctHSObese,PctHSOverweight,PctHSProduce,PctHSSad2Wks,PctHSSex,PctHSSuicideAttempt,PctHSUsingBC,PctLGBTQ,PctLiveBirthLowBWt,PctLiveBirthMomGoodWt,PctLiveBirthMomOverwtObese,PctMotherTalkedDep,PctNA,PctOwnOccHighMortgage,PctOwnOccLowMortgage,PctParentChildSafe,PctPostPartDep,PctPov,PctPregDiabetes,PctPreNatalDentist,PctPrenatalStress,PctRadonHigh,PctRenterOccHighMortgage,PctRenterOccLowMortgage,PctSeniorFoodStamps,PctSeniorsFluShot,PctSeniorsPneuShot,PctUnemp,PctUnplannedLiveBirth,PctWht-Hisp,PctWht-NotHisp,PctWorkersCommuteBike,PctWorkersCommutePublic,PctWorkersCommuteWalk,PctWorkersWorkFromHome,Rate_AIDS,Rate_Campylobacter,Rate_Chlamydia,Rate_Gonorrhea,Rate_HepA,Rate_HepB_acute,Rate_HepB_chronic,Rate_HepC,Rate_HIV,Rate_Pert,Rate_Salmonella,Rate_SeniorFlu,Rate_Shigella,Rate_STEC-ecoli-0157,Rate_STEC-ecoli-Not0157,Rate_TB,Rate_WNV,RateAdultLostTeeth,RateAdultPropertyCrime,RateAdultViolentCrime,RateCA_Colon,RateCA_Female_Breast,RateCA_Female_Invasive,RateCA_Invasive,RateCA_Lung,RateCA_Male_Prostate,RateCA_Skin,RateCHF,RateChildPoorTeeth,RateFastFoodRest,RateHealthyFoodRest,RateHeartDis,RateHospStroke,RateInfantMortality,RateJuvPropertyCrime,RateJuvViolentCrime,RateLiquorStores,RateMHHospital,RateMI,RateMVAInjuries,RatePoison,RateSuicideHospital,RateWorkInjuryHosp,PctHSConsiderSuicide,RateChildPsych,RateChildPsychPtCare,RatePsych,f0002013_num
Gilpin,,"Denver-Aurora-Lakewood, CO Metro SA",6121,1,Outlying,"Denver-Aurora, CO",01,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,713,1070,341,222,71,43,143,156,14,18,0,4,956,35,47,6.4,5.6,10.2,1100,0.9,,7555,Gilpin,252800,67389,0,163.4,35.8,846.3,274,1590.2,2234.4,833,41.2,5819,20.1,16,7.35,2.5,,145,238,278,323,55,22,55,2767,103,,758,5502,3053,4138,327,1364,,69.1,73.5,10.6,30.9,9.7,,24,40.2,16.7,13,24.4,41.3,12.1,52.8,,60.3,66.1,91.6,58.4,68.8,0.7,3.3,32.7,,0.9,61.1,72.7,,,,1.9,30.9,1.6,,,,,,19.5,,,,,,,,12,,1.5,,,,28.1,12,100,24.4,0,31.3,4.2,2,20.2,27.1,,,76.5,0,9.2,0,20.8,36.7,24.6,16,14.9,8.8,20.8,6.1,9.2,10.9,31,36.9,18.1,28.2,2.8,17.7,28,37.5,,1.5,24,75.4,,,8,,,,47.1,27.5,67.8,35.6,,,2.4,,5.9,89.1,0,1.4,3.1,6.7,0,11.7,1075,,0,0,5.9,0,0,0,0,,5.9,0,0,0,0,39.7,3786.1,278.1,,,,412.5,,,,512,,,1.7,1711.4,189.4,0,210.5,210.5,3.4,2112.7,165.6,83.5,21.7,43.7,16.8,18.1,0,0,0,1
Grand,,,15525,0,,,07,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,1899,2648,853,690,257,122,411,365,23,27,0,6.8,2503,274,214,10.8,13.1,13.7,9592,3.5,,8680,Grand,282000,59885,0,1991.3,689,2140.1,830.5,4369,5004.2,2154,117.3,14615,567.7,509.8,2.15,0.8,,412,530,744,662,65,136,98,6872,301,89,1975,14110,7743,9478,521,4632,,60.4,67.8,3.8,25.9,2.7,,15.6,27.2,11.5,29.4,9.4,44.7,6,17.5,,53.6,60.9,82.3,35.4,56.6,1.4,1.5,24.2,,7.1,29.7,76.5,75.9,,,1.1,39.6,1,,,,,,54,,,,,,,,13.5,,18,,,,36.7,9.5,93.8,25.5,0.1,22.8,5.4,1.4,18.9,37.1,,,59.4,,3.8,1.7,12.2,24.9,16.4,23.9,13.2,9,24.5,5.9,9.5,14.7,27.7,38,14.6,29.1,0.8,10.8,33.4,42,,0.8,10.6,89.1,,,8.3,,,,51.3,13.3,80.8,53,,,2.7,,7.7,89.3,0.7,2.2,5.7,9.4,0,6.9,638.5,93.4,0,0,0,0,0,23.1,0,65.8,0,0,6.9,0,0,36,419.1,25.7,,89.2,,306.7,,,,423.1,,10.3,2.7,1457.8,154.1,,147.8,0,5.5,1864.5,144.8,126.6,25.5,27.9,87.6,14.6,0,0,0,7
Gunnison,,,17246,0,,,07,11,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,2.22,1989,2572,920,720,227,88,417,513,8,16,0,6.9,2847,56,214,10.1,14.1,12.5,4896,3.3,68.96,7664,Gunnison,319200,47619,2,1856.9,637.3,2392.1,1409.8,6177.1,4167.2,1855,143.8,16145,229.7,182.8,3.3,1.6,1.2,2225,675,602,672,230,225,217,7446,957,48,1905,14694,8699,8644,917,6050,,57.1,68.6,4.6,27.6,2,,25.4,30.4,12.7,20.6,10.9,51.1,6.2,16.9,2.1,60.9,72.2,71.2,36.3,71.4,1.3,1.2,9.7,,5.8,30.3,63,59.4,,,0.9,42.9,0.9,,,,,,43.2,,,,,,,,14.3,,6,,,,46.7,14,94.7,17,0.9,17.3,4,0.7,31.9,26.2,47.5,69.5,75.7,,6.4,0.8,16.5,36,18.6,15.2,9.8,7.7,17.5,11.2,13.4,12.3,26.3,37.4,14.8,32.9,3.7,10.1,34,33.6,,2.7,12.5,87.3,,,12.5,,,,45.9,25.3,67.9,31.8,64,57.9,2.3,,7.2,88.2,10,2.1,14.6,4.7,0,33.6,840.1,25.2,0,0,0,0,,21,23.1,94.2,0,0,6.3,0,0,32.3,850.3,140.4,,108.7,,290.3,,,,484.5,,8.1,3.1,1492.6,100.6,7.1,508.7,0,6.8,1340,122.5,58,11.3,20.6,35.2,14.8,0,0,0,7
Hinsdale,,,811,0,,,09,12,5,0,0,0,0,1,0,0,1,0,0,0,0,0,"Farmington, NM",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,101,169,39,41,7,5,20,15,2,0,0,5.7,148,6,16,15.8,12,8.3,1026,2.4,,9001,Hinsdale,276000,58613,0,102.2,35.1,121.8,45.2,162.5,222.4,208,7.1,767,12.6,0.8,,,,7,23,17,41,2,5,22,369,8,,265,866,398,637,293,229,,100,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,0.6,0,1.6,,,,,,100,,,,,,,,30.8,,0.4,,,,35,10.7,90.9,21.5,0,27.8,5,1.6,13.9,38.5,,,46.7,0,2.3,0,18.5,36,18.6,15.2,9.8,7.7,17.5,11.2,13.4,12.3,26.3,37.4,14.8,32.9,,,60,,,1.3,18,82,,,10.9,,,,40.3,4.2,83.2,0,,,2.3,,3.5,93,1.4,0,21.3,8.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,163.1,163.1,,,,,,,,354.6,,,13,970.6,84.2,0,0,0,13,1019.5,,,0,0,0,14.8,0,0,0,9
Huerfano,,,6889,0,,,06,6,5,0,0,0,0,1,0,0,1,1,0,1,0,1,"Pueblo, CO",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.09,1159,1245,320,228,115,70,268,150,8,15,0,5.3,1023,72,263,32.2,14.8,12.6,1938,1,,6221,Huerfano,147600,33098,0,715.7,203.9,820.7,289.1,1364.5,1958.1,1985,56.5,6474,140.1,140.1,5.3,3.4,1.9,123,403,249,206,37,16,35,3275,215,46,2049,6287,3199,4725,239,1562,,52.9,43,23.4,9.2,15,,29,45.8,37.2,6.2,37.7,80.3,23.7,41.9,,63.4,78.2,62,35.6,72.5,2.4,5.8,22,,5.9,39.5,59,,,,1.5,47.1,1.5,,,,,,36.7,,,,,,,,41.6,,13,,,,22,12.2,94.7,27,1.5,27.2,10,0.3,16.6,72,,,49.6,13.2,17.2,1.5,40.1,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,4.4,11.4,36.7,49.6,,6.2,23,77,,,23.2,,,,26.4,24.4,55.7,46.2,49.3,50.8,6.4,,28.4,62.4,0.8,2,11.4,5.6,,15.5,1425.4,198,0,0,15.5,5.2,0,5.2,15.5,105,0,0,10.3,0,10.3,78.3,1654,260.2,,,,424.8,57.3,,,623,,7.7,6.2,1727.1,237.6,,787.4,0,3.1,2823.6,183.2,132,60.3,92.7,16.9,18.9,0,0,0,6
Jackson,,,1399,0,,,09,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14,216,271,64,65,20,13,35,35,0,0,0,8.1,289,38,43,25.9,12.8,10.8,637,0,96.2,8099,Jackson,158000,46905,0,187,64.7,188.5,77.8,332.1,432.7,309,12,1352,53.3,47.9,,,,37,73,57,39,1,12,19,646,11,6,435,1324,706,855,108,469,,93.5,,,,,,,,,,,,,,,,,,,,,,,,7.6,,,,,,0.6,6.5,0.7,,,,,,25.8,,,,,,,,25.3,,17.9,,,,17.7,6.5,94.4,41.5,0,21.9,12.4,0,18.2,48.2,,,51.6,0,5,1,34.5,39.7,25.4,17.6,11,5.4,19.7,7.6,9.6,14.4,23.3,33.5,14.8,38,,25,33.3,50,,2.3,8.8,91.3,,,13.9,,,,51.9,22.2,35.4,25.8,,,2.7,,10.2,86.2,0,0.1,12.9,16.2,0,0,511.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,,176.4,0,,,,,,,,520.9,,,7.4,1649,218.9,0,0,0,,1711.8,112.7,239.3,,,215.8,14.8,0,0,0,9
Jefferson,109,"Denver-Aurora-Lakewood, CO Metro SA",580233,1,Central,"Denver-Aurora, CO",01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,2,2,2,2,0,2,91,16,14,41,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,2.42,59794,78774,34563,28352,10953,5724,19400,11501,582,1047,520,3.5,114703,4508,6381,7.6,7.8,14.3,11807,1.4,62.74,5637,Jefferson,279500,71209,4,42753.5,11613.9,89917.7,35848.7,178328.3,170082,85172,5881.4,565230,4291.3,3247,3.1,1.8,1.7,29031,26082,26357,29405,8114,6031,8868,284808,8614,3173,35564,543730,280422,391542,3726,152188,4.4,53.7,62.6,9.3,17.9,5.3,25,23.8,35.8,14,13.8,18.3,55.7,10.4,24.5,11.3,70.4,80.7,87.7,47.5,81.1,2.6,2.8,14.6,67.3,3.2,34.4,70.8,71.1,8.5,17.6,3.5,46.3,1.7,84.3,57.1,43.7,12.8,21.3,56.5,0.6,3.2,2,17.7,7.1,19.2,0.6,9.7,6.1,2.8,12.7,75.6,8.8,34.8,15.3,84.5,21.3,0.5,22.6,5.5,1.8,25,32.6,64,78,70.7,5.1,5.4,1.4,15.3,,,,,,,,,,,,,,2.9,8.8,34.3,40.6,75.8,1.4,10.3,89.4,97.7,5.9,7.9,5.6,51.2,73.8,55.7,23.4,72.5,23.2,68.6,76.8,3,40.4,13.9,79.5,0.6,3.2,1.5,7,2.1,10.7,891.4,103,0.4,0.8,7,0.4,3.4,33.1,11,154.2,1.6,1.3,2.3,0.5,1,35.1,1094.2,88,32.7,126.2,4.1,428.8,44,124.7,26.9,596.9,4,7.7,1,1976.5,241.7,3.3,1677.4,82.9,2.7,2718.3,139.8,71.8,31.2,45.8,26.2,,0.0000275751,0.0000241282,0.0000706613,1
Kiowa,,,1383,0,,,09,12,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Pueblo, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,200,249,72,53,26,19,36,14,1,1,0,3.3,376,28,39,19.1,10.6,9,186,0.3,,4215,Kiowa,83600,42108,0,103.1,21.6,219.1,79.6,346,382.1,350,14.3,1391,16.3,15.2,,,,71,57,91,83,18,30,50,709,33,,363,1430,682,1021,18,409,,57.8,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,0.3,42.2,1.2,,,,,,37.5,,,,,,,,22.1,,5.1,,,,23,7,100,34.3,0,26.8,9,0,28.4,43.6,,,59.1,0,11,0,44.3,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,,10,27.7,44.7,,1.1,8.4,91.6,,,13.9,,,,61.1,7.1,55.3,34.4,,,2.1,,6.3,91.2,1.1,0.4,7,8.8,0,0,,0,0,0,0,0,0,0,47.8,580.3,0,0,0,0,0,,,,,,,423.6,,,,346.2,,,7.2,1452.8,87.6,0,,,,2045.6,128.6,76.9,0,,,18.9,0,0,0,9
Kit Carson,,,7163,0,,,07,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Colorado Springs, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.37,961,1079,365,342,188,103,265,145,4,11,0,6.1,1763,207,246,18.7,11.5,9.1,489,0.8,,4334,Kit Carson,122300,44090,0,609.8,128,1376.9,478,2638.1,2230.8,1396,119.2,8239,96.4,90.2,4.3,1.9,3.3,80,386,417,431,40,99,159,3607,935,72,1240,7045,4632,4796,30,2249,,30.5,44.2,6.2,16,21.3,,41.9,61,27.2,4,33.7,71.5,27.4,28,15.6,40.1,76.6,61.3,43.1,90.8,2.8,3.2,16.4,,2.6,43.7,46.2,78,,,1,69.5,2.6,,,,,,68,,,,,,,,20,,5.2,,,,17.4,3.8,80,38.5,1.2,23.8,15.3,2.3,21.1,58.6,49.8,48,69.8,28.7,8.5,2.4,35.4,42.4,16.7,10.4,15.8,3.2,9.7,16.1,16,10.4,28.6,40.4,19.5,,0.8,9.2,31.5,59.6,,1,10,90,,,12.2,,,,53.3,15.2,64.6,21.5,61.9,66.7,2.1,,17.6,77.8,0,0.7,3.1,7.6,,61.1,687.5,68.8,0,0,4.1,0,0,4.1,20.4,120.1,0,0,8.1,0,4.1,52.3,805.3,173.7,,,,345.8,,,,571.7,,9.7,2.4,1666.1,189,,820.8,0,3.6,1608.9,140.4,116.1,21.9,,54.1,19.5,0,0,0,7
La Plata,13,"Durango, CO Micro SA",56310,2,Central,,04,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Farmington, NM",1,1,1,1,1,1,2,13,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,2.35,5689,8349,3216,2436,915,495,1690,1434,68,116,27,4.7,10378,329,808,10.7,9.6,12.3,4760,2.3,65.75,6550,La Plata,332700,60732,0,6220.5,2135.1,8671.9,3550.5,18505.5,15454.5,8132,592.7,54907,769.4,612.4,3.25,2.2,2.2,4181,2440,2344,2386,574,569,716,27055,1877,151,4391,51305,27852,35164,906,16141,5.5,60,71.4,6.9,19.1,5.2,23.7,23.5,33.5,12.1,23.5,14.8,51.7,9.5,19.4,19.9,68.4,68.1,84.1,38.5,71.1,2.5,3.4,16.4,,6,33.4,62,77.9,48.9,10.8,1,40,0.9,,,,,,46.5,,,,,,,,11.5,,5.5,,,,35.1,16,84.8,19.4,0.6,24.2,4.7,1.1,25.7,35,58.7,70.1,80,3.4,6,0.7,16.7,33.4,19,20,13,8,26.2,11,12.1,14.8,24.4,39.9,14.6,33.9,3.3,8.1,31.4,37.7,80.8,7.7,11.3,87.6,99.1,16.1,9.4,6.7,57,73.6,39.3,21.9,68.8,19.7,66.2,70.7,2.9,31.8,10.3,80,3.3,2.1,5.2,6.1,2.5,10.5,1465.1,146.2,0.6,0.6,4.3,1.9,1.9,39.4,17.9,86.8,0,0,3.1,0,1.2,36.7,343.3,62.6,25.7,121.2,,396.2,33.8,97.1,33.1,251.3,,8,2,1437.1,163.8,2.4,183.6,0,3.1,1619.5,97.9,70.5,15.9,33.9,26.7,14.6,0,0,0.0001775884,4
Lake,,,7824,0,,,06,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,2.43,873,1038,417,346,151,128,302,227,3,13,0,7.4,1337,75,198,16.8,12.8,13.9,1318,2.1,,10158,Lake,168500,45913,0,779.6,222.1,1413.2,519.3,2691.4,1898,873,88.1,7483,152.6,152.6,2.95,2.3,,426,433,266,308,30,93,42,3519,156,110,2085,7206,3964,4229,31,2977,,70,62.1,6,14.3,8.4,,21.8,27,13.5,,18.4,61.7,17.3,19.8,,,74.2,75.3,26.7,66.8,0.7,0.8,19.4,,4.6,21.2,57.2,,,,0.7,30,1.3,,,,,,39.5,,,,,,,,25.5,,8.4,,,,29.9,7.5,68.1,35.5,0,19.2,8,3.3,22.9,67.2,,,61.6,13.4,8.4,3.6,46.1,30.4,25.7,21.2,19.5,7.7,23.5,10.5,11.3,12.9,34.2,44.2,21.5,30.8,7.8,10,33,45.1,,2.8,13.8,86.2,,,15.7,,,,41.9,17.4,73.7,22.5,,,2.9,,35.2,60.1,1,1.7,11.2,9.1,,13.5,1073.3,,0,0,4.5,4.5,0,4.5,18.1,120.4,0,0,9,0,0,55.1,1059.6,215.5,,,,368.7,,,,894.6,,8,1.3,2163.1,366.8,0,126.3,0,2.7,2253.7,169,63.2,31,34.9,49.3,21.5,0,0,0,6
Larimer,74,"Fort Collins, CO Metro SA",350518,1,Central,,02,2,5,0,0,0,0,1,0,0,0,0,0,0,0,1,"Denver-Aurora-Boulder, CO",2,0,0,0,0,0,0,43,5,5,26,2,1,1,0,0,1,0,1,3,0,1,1,2,2,1,2.42,31187,45675,19145,15233,5883,3172,9273,6956,278,564,56,6.4,65842,2616,4200,8.5,12.4,11.4,12427,1.5,55.07,5001,Larimer,263400,64935,2,26815,7672,54594.2,22366.5,120731.1,84092.6,47477,3570.6,332832,4308,3592,3.25,1.9,2.3,36523,14583,15963,14423,6016,3377,4456,167612,9115,1400,17394,309112,165221,204864,3419,104248,5,54.1,63.7,8.7,21.1,5.5,31.1,22.6,29.5,15.7,14.7,17.3,51.7,9.8,21.4,10.6,67.4,73.7,85.7,43.7,76.1,2.6,3.3,13.4,65.9,3.6,34.2,70.8,68.1,6.3,12.1,2.7,45.9,1.6,90.1,57.5,45.2,11,38.3,50,1.2,1.3,0.7,19.2,17.3,29.3,,10.7,14.9,5.2,11.2,82.8,8.1,36.5,16.7,82.6,19,0.4,23.1,4.3,1.6,31,32.8,64.1,77.6,64.8,7.3,6.6,1.1,12.7,26.4,19.6,16.7,9,5.9,17.6,6.8,12.3,13.9,27.4,30.9,17.3,35.8,3.7,7.9,33.2,43.2,85.6,1.2,10.6,89,99,6.7,12.2,5.3,56.3,72.6,59.5,28.7,66.3,24.1,65.8,74.5,2.8,38.1,10.1,84.4,4,1.2,2.8,7.2,1.3,22.1,1072.5,61.9,1.2,0.4,6.2,0.4,2,25.1,10.6,159.3,1.3,1.3,1.8,0.6,12.7,32.5,847.7,80,31.5,128.3,,390.7,40.8,99.2,15,677.5,6.7,7.7,1,2038.9,251.1,3.6,1605.7,72.2,2,2838.4,157.2,68.7,34.7,76.9,24.8,17.3,0.0000142646,0.0000142646,0.0000741759,2
Las Animas,,,14503,0,,,07,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Pueblo, CO",2,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,2069,2275,902,633,320,185,674,336,26,24,0,7.1,2465,235,589,29.9,17,11,1833,3,,5746,Las Animas,150600,38858,0,1233.3,282.2,2141.7,716.1,3719.1,4112.5,3221,127.6,14038,434.5,369.9,4.8,4.8,4.5,736,609,783,557,90,138,247,6836,738,152,3999,13765,7202,9681,245,4084,,51.7,52.4,10.3,9.3,16.8,,38.9,47,28.9,15.1,30.2,68.3,19.3,32.6,12.2,55.9,76,81.6,49.5,83.6,5.2,5.6,18.8,,3.4,40.7,42,63.2,,,1.4,48.3,2.4,,,,,,36.3,,,,,,,,28.1,,13.3,,,,23.1,6.4,89.7,28.3,0.8,26.5,14.9,0.5,22.4,55.1,55.1,,32,18.9,17.2,2.6,48.6,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,4.3,7.7,33.5,52.2,,4.3,15.5,83.7,,,19.3,,,,29.4,27.6,60.1,30.7,75,82.4,5.2,,38.9,53,0,1,6.5,4.8,,9.4,1411.7,87.3,0,0,2.4,0,,0,16.5,191.4,0,0,0,0,0,48.7,1004.8,26.4,36.6,104.7,,344.3,36.4,101.7,,,,8.5,2.1,2894.8,320.2,0,886.4,0,3.6,4243.9,217.6,105.8,91.7,69.8,59.2,18.9,0,0,0.0000689513,7
Lincoln,,,5610,0,,,08,7,4,0,0,0,1,0,0,1,1,0,0,0,0,0,"Colorado Springs, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,654,677,271,199,98,49,189,73,12,8,0,6.2,1086,79,180,22.9,14,13.8,472,0.5,,5560,Lincoln,118300,43188,0,403.1,84.6,853.1,264.7,1847.2,1547.9,966,70.1,5549,63.7,59.6,2.8,1.4,1.3,124,228,206,247,38,83,81,2328,1715,25,889,3763,3221,2410,7,1353,,47.3,53.7,6.5,10.3,7.4,,30.1,47.5,13.5,3.6,21.2,63.6,12.2,23.7,,50.3,65.7,61.8,38,84.9,1.7,2.7,21,,2.4,31,56.1,78,,,1.3,52.7,6,,,,,,64.9,,,,,,,,25,,5.6,,,,17.5,3.4,85.9,42.2,0.1,16.5,20.2,0.9,19,42.3,65,68.6,45.7,,8.8,1.5,41.3,42.4,16.7,10.4,15.8,3.2,9.7,16.1,16,10.4,28.6,40.4,19.5,,10.6,8.4,33.5,51.4,,1.2,10.7,89.3,,,19.4,,,,42.9,20.2,63.8,21.6,62.2,63.2,2.6,,12.7,78.8,0.4,0,5.6,10.3,0,6.1,631,,0,0,12.1,0,0,0,0,0,0,0,12.1,0,6.1,46.8,358.8,201.8,,,,348.9,,,,495.3,,3.6,3.6,1736.2,191.2,0,0,0,3.6,1935.5,146.8,94.7,25.3,45,58.7,19.5,0,0,0,8
Logan,,"Sterling, CO Micro SA",21528,2,Central,,07,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2.34,2523,2915,1053,895,432,229,752,411,15,19,59,7.2,4570,464,475,17.3,16.8,13.5,934,2.2,,3939,Logan,124700,46306,0,1674.4,351.5,3369.1,1171.3,7839,5961.3,3549,222.4,22112,264.7,247.7,2.9,2.4,5,1543,1045,860,1017,62,268,288,9460,1128,62,4360,20800,12652,14478,23,6322,29.7,48.7,52.5,11.5,20,11.1,,29.2,36.2,28.3,11.8,30.7,59.8,14.5,27.9,39.5,59.9,69.3,67.9,41.6,80.2,2.1,3.8,21.4,,2.5,40.7,55.7,60.4,24.6,8.6,1.1,51.3,4.3,,,,,,52,,,,,,,,17.9,,5.7,,,,23.4,6,86.1,31.3,2.2,26.1,11,1,24,46.9,50,67.7,74.4,16.7,11.2,0.8,48.7,36.9,19.6,14,6.9,3.2,11.8,15,15.3,9.4,30.6,34.1,18.4,20.2,1.9,6.7,29.8,49.5,,1.7,9.5,90.3,,1.6,15.5,4.5,,80.5,17.4,21.9,69.2,6.5,72.6,78.9,3,58.3,14.4,78.5,0,0.3,4.1,4.7,0,33.3,1175.8,67.8,0,0,3,1.5,0,4.5,31.8,114.7,0,4.5,10.6,1.5,18.2,46.4,831.3,118,38.3,104.7,,359,41.9,87.1,,858.4,,6.3,0.9,2502.8,240.8,,931.2,155.2,1.8,2807.7,224.9,109.7,40.8,55.8,54.4,18.4,0,0,0,7
